                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
                           0000A0   215 _P2	=	0x00a0
                           0000A8   216 _IE	=	0x00a8
                           0000B0   217 _P3	=	0x00b0
                           0000B8   218 _IP	=	0x00b8
                           0000D0   219 _PSW	=	0x00d0
                           0000E0   220 _ACC	=	0x00e0
                           0000F0   221 _B	=	0x00f0
                           0000C8   222 _T2CON	=	0x00c8
                           0000CA   223 _RCAP2L	=	0x00ca
                           0000CB   224 _RCAP2H	=	0x00cb
                           0000CC   225 _TL2	=	0x00cc
                           0000CD   226 _TH2	=	0x00cd
                                    227 ;--------------------------------------------------------
                                    228 ; special function bits
                                    229 ;--------------------------------------------------------
                                    230 	.area RSEG    (ABS,DATA)
      000000                        231 	.org 0x0000
                           000080   232 _P0_0	=	0x0080
                           000081   233 _P0_1	=	0x0081
                           000082   234 _P0_2	=	0x0082
                           000083   235 _P0_3	=	0x0083
                           000084   236 _P0_4	=	0x0084
                           000085   237 _P0_5	=	0x0085
                           000086   238 _P0_6	=	0x0086
                           000087   239 _P0_7	=	0x0087
                           000088   240 _IT0	=	0x0088
                           000089   241 _IE0	=	0x0089
                           00008A   242 _IT1	=	0x008a
                           00008B   243 _IE1	=	0x008b
                           00008C   244 _TR0	=	0x008c
                           00008D   245 _TF0	=	0x008d
                           00008E   246 _TR1	=	0x008e
                           00008F   247 _TF1	=	0x008f
                           000090   248 _P1_0	=	0x0090
                           000091   249 _P1_1	=	0x0091
                           000092   250 _P1_2	=	0x0092
                           000093   251 _P1_3	=	0x0093
                           000094   252 _P1_4	=	0x0094
                           000095   253 _P1_5	=	0x0095
                           000096   254 _P1_6	=	0x0096
                           000097   255 _P1_7	=	0x0097
                           000098   256 _RI	=	0x0098
                           000099   257 _TI	=	0x0099
                           00009A   258 _RB8	=	0x009a
                           00009B   259 _TB8	=	0x009b
                           00009C   260 _REN	=	0x009c
                           00009D   261 _SM2	=	0x009d
                           00009E   262 _SM1	=	0x009e
                           00009F   263 _SM0	=	0x009f
                           0000A0   264 _P2_0	=	0x00a0
                           0000A1   265 _P2_1	=	0x00a1
                           0000A2   266 _P2_2	=	0x00a2
                           0000A3   267 _P2_3	=	0x00a3
                           0000A4   268 _P2_4	=	0x00a4
                           0000A5   269 _P2_5	=	0x00a5
                           0000A6   270 _P2_6	=	0x00a6
                           0000A7   271 _P2_7	=	0x00a7
                           0000A8   272 _EX0	=	0x00a8
                           0000A9   273 _ET0	=	0x00a9
                           0000AA   274 _EX1	=	0x00aa
                           0000AB   275 _ET1	=	0x00ab
                           0000AC   276 _ES	=	0x00ac
                           0000AF   277 _EA	=	0x00af
                           0000B0   278 _P3_0	=	0x00b0
                           0000B1   279 _P3_1	=	0x00b1
                           0000B2   280 _P3_2	=	0x00b2
                           0000B3   281 _P3_3	=	0x00b3
                           0000B4   282 _P3_4	=	0x00b4
                           0000B5   283 _P3_5	=	0x00b5
                           0000B6   284 _P3_6	=	0x00b6
                           0000B7   285 _P3_7	=	0x00b7
                           0000B0   286 _RXD	=	0x00b0
                           0000B1   287 _TXD	=	0x00b1
                           0000B2   288 _INT0	=	0x00b2
                           0000B3   289 _INT1	=	0x00b3
                           0000B4   290 _T0	=	0x00b4
                           0000B5   291 _T1	=	0x00b5
                           0000B6   292 _WR	=	0x00b6
                           0000B7   293 _RD	=	0x00b7
                           0000B8   294 _PX0	=	0x00b8
                           0000B9   295 _PT0	=	0x00b9
                           0000BA   296 _PX1	=	0x00ba
                           0000BB   297 _PT1	=	0x00bb
                           0000BC   298 _PS	=	0x00bc
                           0000D0   299 _P	=	0x00d0
                           0000D1   300 _F1	=	0x00d1
                           0000D2   301 _OV	=	0x00d2
                           0000D3   302 _RS0	=	0x00d3
                           0000D4   303 _RS1	=	0x00d4
                           0000D5   304 _F0	=	0x00d5
                           0000D6   305 _AC	=	0x00d6
                           0000D7   306 _CY	=	0x00d7
                           0000AD   307 _ET2	=	0x00ad
                           0000BD   308 _PT2	=	0x00bd
                           0000C8   309 _T2CON_0	=	0x00c8
                           0000C9   310 _T2CON_1	=	0x00c9
                           0000CA   311 _T2CON_2	=	0x00ca
                           0000CB   312 _T2CON_3	=	0x00cb
                           0000CC   313 _T2CON_4	=	0x00cc
                           0000CD   314 _T2CON_5	=	0x00cd
                           0000CE   315 _T2CON_6	=	0x00ce
                           0000CF   316 _T2CON_7	=	0x00cf
                           0000C8   317 _CP_RL2	=	0x00c8
                           0000C9   318 _C_T2	=	0x00c9
                           0000CA   319 _TR2	=	0x00ca
                           0000CB   320 _EXEN2	=	0x00cb
                           0000CC   321 _TCLK	=	0x00cc
                           0000CD   322 _RCLK	=	0x00cd
                           0000CE   323 _EXF2	=	0x00ce
                           0000CF   324 _TF2	=	0x00cf
                           0000A4   325 _ZONE1	=	0x00a4
                           0000A5   326 _ZONE2	=	0x00a5
                           0000A7   327 _BL	=	0x00a7
                           0000A2   328 _LB	=	0x00a2
                           0000A6   329 _LAMP	=	0x00a6
                           0000A0   330 _SIL	=	0x00a0
                           0000A1   331 _EVQ	=	0x00a1
                           000086   332 _RS	=	0x0086
                           000087   333 _EN	=	0x0087
                           000094   334 _HOT	=	0x0094
                           000095   335 _BUZ	=	0x0095
                           000096   336 _CFLR	=	0x0096
                           000097   337 _CFTLR	=	0x0097
                           000080   338 _FIRE1	=	0x0080
                           000081   339 _OPEN1	=	0x0081
                           000082   340 _SHORT1	=	0x0082
                           000083   341 _FIRE2	=	0x0083
                           000084   342 _OPEN2	=	0x0084
                           000085   343 _SHORT2	=	0x0085
                                    344 ;--------------------------------------------------------
                                    345 ; overlayable register banks
                                    346 ;--------------------------------------------------------
                                    347 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        348 	.ds 8
                                    349 ;--------------------------------------------------------
                                    350 ; internal ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area DSEG    (DATA)
      000000                        353 _BLT1::
      000000                        354 	.ds 1
      000001                        355 _RAP::
      000001                        356 	.ds 1
      000002                        357 _U::
      000002                        358 	.ds 1
      000003                        359 _L::
      000003                        360 	.ds 1
                                    361 ;--------------------------------------------------------
                                    362 ; overlayable items in internal ram
                                    363 ;--------------------------------------------------------
                                    364 	.area	OSEG    (OVR,DATA)
                                    365 	.area	OSEG    (OVR,DATA)
                                    366 	.area	OSEG    (OVR,DATA)
                                    367 	.area	OSEG    (OVR,DATA)
                                    368 	.area	OSEG    (OVR,DATA)
                                    369 ;--------------------------------------------------------
                                    370 ; Stack segment in internal ram
                                    371 ;--------------------------------------------------------
                                    372 	.area SSEG
      000000                        373 __start__stack:
      000000                        374 	.ds	1
                                    375 
                                    376 ;--------------------------------------------------------
                                    377 ; indirectly addressable internal ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area ISEG    (DATA)
                                    380 ;--------------------------------------------------------
                                    381 ; absolute internal ram data
                                    382 ;--------------------------------------------------------
                                    383 	.area IABS    (ABS,DATA)
                                    384 	.area IABS    (ABS,DATA)
                                    385 ;--------------------------------------------------------
                                    386 ; bit data
                                    387 ;--------------------------------------------------------
                                    388 	.area BSEG    (BIT)
      000000                        389 _Z1::
      000000                        390 	.ds 1
      000001                        391 _Z2::
      000001                        392 	.ds 1
      000002                        393 _SLC1::
      000002                        394 	.ds 1
      000003                        395 _SLC2::
      000003                        396 	.ds 1
      000004                        397 _LISO::
      000004                        398 	.ds 1
      000005                        399 _PR1::
      000005                        400 	.ds 1
      000006                        401 _PR2::
      000006                        402 	.ds 1
                                    403 ;--------------------------------------------------------
                                    404 ; paged external ram data
                                    405 ;--------------------------------------------------------
                                    406 	.area PSEG    (PAG,XDATA)
                                    407 ;--------------------------------------------------------
                                    408 ; uninitialized external ram data
                                    409 ;--------------------------------------------------------
                                    410 	.area XSEG    (XDATA)
                                    411 ;--------------------------------------------------------
                                    412 ; absolute external ram data
                                    413 ;--------------------------------------------------------
                                    414 	.area XABS    (ABS,XDATA)
                                    415 ;--------------------------------------------------------
                                    416 ; initialized external ram data
                                    417 ;--------------------------------------------------------
                                    418 	.area XISEG   (XDATA)
                                    419 	.area HOME    (CODE)
                                    420 	.area GSINIT0 (CODE)
                                    421 	.area GSINIT1 (CODE)
                                    422 	.area GSINIT2 (CODE)
                                    423 	.area GSINIT3 (CODE)
                                    424 	.area GSINIT4 (CODE)
                                    425 	.area GSINIT5 (CODE)
                                    426 	.area GSINIT  (CODE)
                                    427 	.area GSFINAL (CODE)
                                    428 	.area CSEG    (CODE)
                                    429 ;--------------------------------------------------------
                                    430 ; interrupt vector
                                    431 ;--------------------------------------------------------
                                    432 	.area HOME    (CODE)
      000000                        433 __interrupt_vect:
      000000 02r00r00         [24]  434 	ljmp	__sdcc_gsinit_startup
                                    435 ; restartable atomic support routines
      000003                        436 	.ds	5
      000008                        437 sdcc_atomic_exchange_rollback_start::
      000008 00               [12]  438 	nop
      000009 00               [12]  439 	nop
      00000A                        440 sdcc_atomic_exchange_pdata_impl:
      00000A E2               [24]  441 	movx	a, @r0
      00000B FB               [12]  442 	mov	r3, a
      00000C EA               [12]  443 	mov	a, r2
      00000D F2               [24]  444 	movx	@r0, a
      00000E 80 2C            [24]  445 	sjmp	sdcc_atomic_exchange_exit
      000010 00               [12]  446 	nop
      000011 00               [12]  447 	nop
      000012                        448 sdcc_atomic_exchange_xdata_impl:
      000012 E0               [24]  449 	movx	a, @dptr
      000013 FB               [12]  450 	mov	r3, a
      000014 EA               [12]  451 	mov	a, r2
      000015 F0               [24]  452 	movx	@dptr, a
      000016 80 24            [24]  453 	sjmp	sdcc_atomic_exchange_exit
      000018                        454 sdcc_atomic_compare_exchange_idata_impl:
      000018 E6               [12]  455 	mov	a, @r0
      000019 B5 02 02         [24]  456 	cjne	a, ar2, .+#5
      00001C EB               [12]  457 	mov	a, r3
      00001D F6               [12]  458 	mov	@r0, a
      00001E 22               [24]  459 	ret
      00001F 00               [12]  460 	nop
      000020                        461 sdcc_atomic_compare_exchange_pdata_impl:
      000020 E2               [24]  462 	movx	a, @r0
      000021 B5 02 02         [24]  463 	cjne	a, ar2, .+#5
      000024 EB               [12]  464 	mov	a, r3
      000025 F2               [24]  465 	movx	@r0, a
      000026 22               [24]  466 	ret
      000027 00               [12]  467 	nop
      000028                        468 sdcc_atomic_compare_exchange_xdata_impl:
      000028 E0               [24]  469 	movx	a, @dptr
      000029 B5 02 02         [24]  470 	cjne	a, ar2, .+#5
      00002C EB               [12]  471 	mov	a, r3
      00002D F0               [24]  472 	movx	@dptr, a
      00002E 22               [24]  473 	ret
      00002F                        474 sdcc_atomic_exchange_rollback_end::
                                    475 
      00002F                        476 sdcc_atomic_exchange_gptr_impl::
      00002F 30 F6 E0         [24]  477 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000032 A8 82            [24]  478 	mov	r0, dpl
      000034 20 F5 D3         [24]  479 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000037                        480 sdcc_atomic_exchange_idata_impl:
      000037 EA               [12]  481 	mov	a, r2
      000038 C6               [12]  482 	xch	a, @r0
      000039 F5 82            [12]  483 	mov	dpl, a
      00003B 22               [24]  484 	ret
      00003C                        485 sdcc_atomic_exchange_exit:
      00003C 8B 82            [24]  486 	mov	dpl, r3
      00003E 22               [24]  487 	ret
      00003F                        488 sdcc_atomic_compare_exchange_gptr_impl::
      00003F 30 F6 E6         [24]  489 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000042 A8 82            [24]  490 	mov	r0, dpl
      000044 20 F5 D9         [24]  491 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000047 80 CF            [24]  492 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    493 ;--------------------------------------------------------
                                    494 ; global & static initialisations
                                    495 ;--------------------------------------------------------
                                    496 	.area HOME    (CODE)
                                    497 	.area GSINIT  (CODE)
                                    498 	.area GSFINAL (CODE)
                                    499 	.area GSINIT  (CODE)
                                    500 	.globl __sdcc_gsinit_startup
                                    501 	.globl __sdcc_program_startup
                                    502 	.globl __start__stack
                                    503 	.globl __mcs51_genXINIT
                                    504 	.globl __mcs51_genXRAMCLEAR
                                    505 	.globl __mcs51_genRAMCLEAR
                                    506 ;	fire_alarm_panel.c:28: __bit Z1 = 0;          // ISO Zone 1
                                    507 ;	assignBit
      000000 C2*00            [12]  508 	clr	_Z1
                                    509 ;	fire_alarm_panel.c:29: __bit Z2 = 0;          // ISO Zone 2
                                    510 ;	assignBit
      000002 C2*01            [12]  511 	clr	_Z2
                                    512 ;	fire_alarm_panel.c:30: __bit SLC1 = 0;        // Silence Zone 1
                                    513 ;	assignBit
      000004 C2*02            [12]  514 	clr	_SLC1
                                    515 ;	fire_alarm_panel.c:31: __bit SLC2 = 0;        // Silence Zone 2
                                    516 ;	assignBit
      000006 C2*03            [12]  517 	clr	_SLC2
                                    518 ;	fire_alarm_panel.c:32: __bit LISO = 0;        // Low battery silence
                                    519 ;	assignBit
      000008 C2*04            [12]  520 	clr	_LISO
                                    521 ;	fire_alarm_panel.c:33: __bit PR1 = 0;         // Zone 1 Problem
                                    522 ;	assignBit
      00000A C2*05            [12]  523 	clr	_PR1
                                    524 ;	fire_alarm_panel.c:34: __bit PR2 = 0;         // Zone 2 Problem
                                    525 ;	assignBit
      00000C C2*06            [12]  526 	clr	_PR2
                                    527 	.area GSFINAL (CODE)
      000000 02r00r49         [24]  528 	ljmp	__sdcc_program_startup
                                    529 ;--------------------------------------------------------
                                    530 ; Home
                                    531 ;--------------------------------------------------------
                                    532 	.area HOME    (CODE)
                                    533 	.area HOME    (CODE)
      000049                        534 __sdcc_program_startup:
      000049 02r00r00         [24]  535 	ljmp	_main
                                    536 ;	return from main will return to caller
                                    537 ;--------------------------------------------------------
                                    538 ; code
                                    539 ;--------------------------------------------------------
                                    540 	.area CSEG    (CODE)
                                    541 ;------------------------------------------------------------
                                    542 ;Allocation info for local variables in function 'main'
                                    543 ;------------------------------------------------------------
                                    544 ;R0            Allocated to registers r7 
                                    545 ;------------------------------------------------------------
                                    546 ;	fire_alarm_panel.c:82: void main(void)
                                    547 ;	-----------------------------------------
                                    548 ;	 function main
                                    549 ;	-----------------------------------------
      000000                        550 _main:
                           000007   551 	ar7 = 0x07
                           000006   552 	ar6 = 0x06
                           000005   553 	ar5 = 0x05
                           000004   554 	ar4 = 0x04
                           000003   555 	ar3 = 0x03
                           000002   556 	ar2 = 0x02
                           000001   557 	ar1 = 0x01
                           000000   558 	ar0 = 0x00
                                    559 ;	fire_alarm_panel.c:86: init_system();
      000000 12r02rDB         [24]  560 	lcall	_init_system
                                    561 ;	fire_alarm_panel.c:90: while(R0 < 15) {
      000003 7F 00            [12]  562 	mov	r7,#0x00
      000005                        563 00101$:
      000005 BF 0F 00         [24]  564 	cjne	r7,#0x0f,00428$
      000008                        565 00428$:
      000008 50 13            [24]  566 	jnc	00103$
                                    567 ;	fire_alarm_panel.c:91: lcd_cmd(INIT_COMMANDS);
      00000A 90r00r00         [24]  568 	mov	dptr,#_INIT_COMMANDS
      00000D 75 F0 80         [24]  569 	mov	b, #0x80
      000010 C0 07            [24]  570 	push	ar7
      000012 12r05r20         [24]  571 	lcall	_lcd_cmd
                                    572 ;	fire_alarm_panel.c:92: delay();
      000015 12r06r01         [24]  573 	lcall	_delay
      000018 D0 07            [24]  574 	pop	ar7
                                    575 ;	fire_alarm_panel.c:93: R0++;
      00001A 0F               [12]  576 	inc	r7
      00001B 80 E8            [24]  577 	sjmp	00101$
      00001D                        578 00103$:
                                    579 ;	fire_alarm_panel.c:97: lcd_cmd(LINE1);
      00001D 90r00r07         [24]  580 	mov	dptr,#_LINE1
      000020 75 F0 80         [24]  581 	mov	b, #0x80
      000023 12r05r20         [24]  582 	lcall	_lcd_cmd
                                    583 ;	fire_alarm_panel.c:98: lcd_disp(TEXT2);
      000026 90r00r1E         [24]  584 	mov	dptr,#_TEXT2
      000029 75 F0 80         [24]  585 	mov	b, #0x80
      00002C 12r05r74         [24]  586 	lcall	_lcd_disp
                                    587 ;	fire_alarm_panel.c:99: delay();
      00002F 12r06r01         [24]  588 	lcall	_delay
                                    589 ;	fire_alarm_panel.c:100: lcd_cmd(LINE2);
      000032 90r00r0B         [24]  590 	mov	dptr,#_LINE2
      000035 75 F0 80         [24]  591 	mov	b, #0x80
      000038 12r05r20         [24]  592 	lcall	_lcd_cmd
                                    593 ;	fire_alarm_panel.c:101: lcd_disp1(TEXT1);
      00003B 90r00r0D         [24]  594 	mov	dptr,#_TEXT1
      00003E 75 F0 80         [24]  595 	mov	b, #0x80
      000041 12r05rA9         [24]  596 	lcall	_lcd_disp1
                                    597 ;	fire_alarm_panel.c:103: while(1) {
      000044                        598 00183$:
                                    599 ;	fire_alarm_panel.c:105: if(RI) {
      000044 30 98 03         [24]  600 	jnb	_RI,00105$
                                    601 ;	fire_alarm_panel.c:106: receive();
      000047 12r04r53         [24]  602 	lcall	_receive
      00004A                        603 00105$:
                                    604 ;	fire_alarm_panel.c:110: lcd_cmd(LINE1);
      00004A 90r00r07         [24]  605 	mov	dptr,#_LINE1
      00004D 75 F0 80         [24]  606 	mov	b, #0x80
      000050 12r05r20         [24]  607 	lcall	_lcd_cmd
                                    608 ;	fire_alarm_panel.c:111: lcd_disp(TEXT1);
      000053 90r00r0D         [24]  609 	mov	dptr,#_TEXT1
      000056 75 F0 80         [24]  610 	mov	b, #0x80
      000059 12r05r74         [24]  611 	lcall	_lcd_disp
                                    612 ;	fire_alarm_panel.c:113: if(RI) {
      00005C 30 98 03         [24]  613 	jnb	_RI,00107$
                                    614 ;	fire_alarm_panel.c:114: receive();
      00005F 12r04r53         [24]  615 	lcall	_receive
      000062                        616 00107$:
                                    617 ;	fire_alarm_panel.c:118: if(!ZONE1) {
      000062 20 A4 1B         [24]  618 	jb	_ZONE1,00111$
                                    619 ;	fire_alarm_panel.c:119: lcd_cmd(LINE2);
      000065 90r00r0B         [24]  620 	mov	dptr,#_LINE2
      000068 75 F0 80         [24]  621 	mov	b, #0x80
      00006B 12r05r20         [24]  622 	lcall	_lcd_cmd
                                    623 ;	fire_alarm_panel.c:120: lcd_disp(ISO1);
      00006E 90r00rC8         [24]  624 	mov	dptr,#_ISO1
      000071 75 F0 80         [24]  625 	mov	b, #0x80
      000074 12r05r74         [24]  626 	lcall	_lcd_disp
                                    627 ;	fire_alarm_panel.c:121: delay1();
      000077 12r05rEE         [24]  628 	lcall	_delay1
                                    629 ;	fire_alarm_panel.c:122: if(RI) receive();
      00007A 30 98 03         [24]  630 	jnb	_RI,00111$
      00007D 12r04r53         [24]  631 	lcall	_receive
      000080                        632 00111$:
                                    633 ;	fire_alarm_panel.c:126: if(!ZONE2) {
      000080 20 A5 1B         [24]  634 	jb	_ZONE2,00115$
                                    635 ;	fire_alarm_panel.c:127: lcd_cmd(LINE2);
      000083 90r00r0B         [24]  636 	mov	dptr,#_LINE2
      000086 75 F0 80         [24]  637 	mov	b, #0x80
      000089 12r05r20         [24]  638 	lcall	_lcd_cmd
                                    639 ;	fire_alarm_panel.c:128: lcd_disp(ISO2);
      00008C 90r00rD9         [24]  640 	mov	dptr,#_ISO2
      00008F 75 F0 80         [24]  641 	mov	b, #0x80
      000092 12r05r74         [24]  642 	lcall	_lcd_disp
                                    643 ;	fire_alarm_panel.c:129: delay1();
      000095 12r05rEE         [24]  644 	lcall	_delay1
                                    645 ;	fire_alarm_panel.c:130: if(RI) receive();
      000098 30 98 03         [24]  646 	jnb	_RI,00115$
      00009B 12r04r53         [24]  647 	lcall	_receive
      00009E                        648 00115$:
                                    649 ;	fire_alarm_panel.c:134: lcd_cmd(LINE2);
      00009E 90r00r0B         [24]  650 	mov	dptr,#_LINE2
      0000A1 75 F0 80         [24]  651 	mov	b, #0x80
      0000A4 12r05r20         [24]  652 	lcall	_lcd_cmd
                                    653 ;	fire_alarm_panel.c:135: lcd_disp(TEXT3);
      0000A7 90r00r2F         [24]  654 	mov	dptr,#_TEXT3
      0000AA 75 F0 80         [24]  655 	mov	b, #0x80
      0000AD 12r05r74         [24]  656 	lcall	_lcd_disp
                                    657 ;	fire_alarm_panel.c:136: delay1();
      0000B0 12r05rEE         [24]  658 	lcall	_delay1
                                    659 ;	fire_alarm_panel.c:137: if(RI) receive();
      0000B3 30 98 03         [24]  660 	jnb	_RI,00117$
      0000B6 12r04r53         [24]  661 	lcall	_receive
      0000B9                        662 00117$:
                                    663 ;	fire_alarm_panel.c:140: if(!ZONE1) {
      0000B9 20 A4 34         [24]  664 	jb	_ZONE1,00127$
                                    665 ;	fire_alarm_panel.c:141: if(PR1) {
      0000BC 30*05 13         [24]  666 	jnb	_PR1,00121$
                                    667 ;	fire_alarm_panel.c:142: PR1 = 1;
                                    668 ;	assignBit
      0000BF D2*05            [12]  669 	setb	_PR1
                                    670 ;	fire_alarm_panel.c:143: BL = 1;
                                    671 ;	assignBit
      0000C1 D2 A7            [12]  672 	setb	_BL
                                    673 ;	fire_alarm_panel.c:144: prz1();
      0000C3 12r03r07         [24]  674 	lcall	_prz1
                                    675 ;	fire_alarm_panel.c:145: if(RI) receive();
      0000C6 20 98 03         [24]  676 	jb	_RI,00439$
      0000C9 02r00r44         [24]  677 	ljmp	00183$
