                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
                           00008A   216 _TL0	=	0x008a
                           00008B   217 _TL1	=	0x008b
                           00008C   218 _TH0	=	0x008c
                           00008D   219 _TH1	=	0x008d
                           000090   220 _P1	=	0x0090
                           000098   221 _SCON	=	0x0098
                           000099   222 _SBUF	=	0x0099
                           0000A0   223 _P2	=	0x00a0
                           0000A8   224 _IE	=	0x00a8
                           0000B0   225 _P3	=	0x00b0
                           0000B8   226 _IP	=	0x00b8
                           0000D0   227 _PSW	=	0x00d0
                           0000E0   228 _ACC	=	0x00e0
                           0000F0   229 _B	=	0x00f0
                           0000C8   230 _T2CON	=	0x00c8
                           0000CA   231 _RCAP2L	=	0x00ca
                           0000CB   232 _RCAP2H	=	0x00cb
                           0000CC   233 _TL2	=	0x00cc
                           0000CD   234 _TH2	=	0x00cd
                                    235 ;--------------------------------------------------------
                                    236 ; special function bits
                                    237 ;--------------------------------------------------------
                                    238 	.area RSEG    (ABS,DATA)
      000000                        239 	.org 0x0000
                           000080   240 _P0_0	=	0x0080
                           000081   241 _P0_1	=	0x0081
                           000082   242 _P0_2	=	0x0082
                           000083   243 _P0_3	=	0x0083
                           000084   244 _P0_4	=	0x0084
                           000085   245 _P0_5	=	0x0085
                           000086   246 _P0_6	=	0x0086
                           000087   247 _P0_7	=	0x0087
                           000088   248 _IT0	=	0x0088
                           000089   249 _IE0	=	0x0089
                           00008A   250 _IT1	=	0x008a
                           00008B   251 _IE1	=	0x008b
                           00008C   252 _TR0	=	0x008c
                           00008D   253 _TF0	=	0x008d
                           00008E   254 _TR1	=	0x008e
                           00008F   255 _TF1	=	0x008f
                           000090   256 _P1_0	=	0x0090
                           000091   257 _P1_1	=	0x0091
                           000092   258 _P1_2	=	0x0092
                           000093   259 _P1_3	=	0x0093
                           000094   260 _P1_4	=	0x0094
                           000095   261 _P1_5	=	0x0095
                           000096   262 _P1_6	=	0x0096
                           000097   263 _P1_7	=	0x0097
                           000098   264 _RI	=	0x0098
                           000099   265 _TI	=	0x0099
                           00009A   266 _RB8	=	0x009a
                           00009B   267 _TB8	=	0x009b
                           00009C   268 _REN	=	0x009c
                           00009D   269 _SM2	=	0x009d
                           00009E   270 _SM1	=	0x009e
                           00009F   271 _SM0	=	0x009f
                           0000A0   272 _P2_0	=	0x00a0
                           0000A1   273 _P2_1	=	0x00a1
                           0000A2   274 _P2_2	=	0x00a2
                           0000A3   275 _P2_3	=	0x00a3
                           0000A4   276 _P2_4	=	0x00a4
                           0000A5   277 _P2_5	=	0x00a5
                           0000A6   278 _P2_6	=	0x00a6
                           0000A7   279 _P2_7	=	0x00a7
                           0000A8   280 _EX0	=	0x00a8
                           0000A9   281 _ET0	=	0x00a9
                           0000AA   282 _EX1	=	0x00aa
                           0000AB   283 _ET1	=	0x00ab
                           0000AC   284 _ES	=	0x00ac
                           0000AF   285 _EA	=	0x00af
                           0000B0   286 _P3_0	=	0x00b0
                           0000B1   287 _P3_1	=	0x00b1
                           0000B2   288 _P3_2	=	0x00b2
                           0000B3   289 _P3_3	=	0x00b3
                           0000B4   290 _P3_4	=	0x00b4
                           0000B5   291 _P3_5	=	0x00b5
                           0000B6   292 _P3_6	=	0x00b6
                           0000B7   293 _P3_7	=	0x00b7
                           0000B0   294 _RXD	=	0x00b0
                           0000B1   295 _TXD	=	0x00b1
                           0000B2   296 _INT0	=	0x00b2
                           0000B3   297 _INT1	=	0x00b3
                           0000B4   298 _T0	=	0x00b4
                           0000B5   299 _T1	=	0x00b5
                           0000B6   300 _WR	=	0x00b6
                           0000B7   301 _RD	=	0x00b7
                           0000B8   302 _PX0	=	0x00b8
                           0000B9   303 _PT0	=	0x00b9
                           0000BA   304 _PX1	=	0x00ba
                           0000BB   305 _PT1	=	0x00bb
                           0000BC   306 _PS	=	0x00bc
                           0000D0   307 _P	=	0x00d0
                           0000D1   308 _F1	=	0x00d1
                           0000D2   309 _OV	=	0x00d2
                           0000D3   310 _RS0	=	0x00d3
                           0000D4   311 _RS1	=	0x00d4
                           0000D5   312 _F0	=	0x00d5
                           0000D6   313 _AC	=	0x00d6
                           0000D7   314 _CY	=	0x00d7
                           0000AD   315 _ET2	=	0x00ad
                           0000BD   316 _PT2	=	0x00bd
                           0000C8   317 _T2CON_0	=	0x00c8
                           0000C9   318 _T2CON_1	=	0x00c9
                           0000CA   319 _T2CON_2	=	0x00ca
                           0000CB   320 _T2CON_3	=	0x00cb
                           0000CC   321 _T2CON_4	=	0x00cc
                           0000CD   322 _T2CON_5	=	0x00cd
                           0000CE   323 _T2CON_6	=	0x00ce
                           0000CF   324 _T2CON_7	=	0x00cf
                           0000C8   325 _CP_RL2	=	0x00c8
                           0000C9   326 _C_T2	=	0x00c9
                           0000CA   327 _TR2	=	0x00ca
                           0000CB   328 _EXEN2	=	0x00cb
                           0000CC   329 _TCLK	=	0x00cc
                           0000CD   330 _RCLK	=	0x00cd
                           0000CE   331 _EXF2	=	0x00ce
                           0000CF   332 _TF2	=	0x00cf
                           0000A4   333 _ZONE1	=	0x00a4
                           0000A5   334 _ZONE2	=	0x00a5
                           0000A7   335 _BL	=	0x00a7
                           0000A2   336 _LB	=	0x00a2
                           0000A6   337 _LAMP	=	0x00a6
                           0000A0   338 _SIL	=	0x00a0
                           0000A1   339 _EVQ	=	0x00a1
                           000086   340 _RS	=	0x0086
                           000087   341 _EN	=	0x0087
                           000094   342 _HOT	=	0x0094
                           000095   343 _BUZ	=	0x0095
                           000096   344 _CFLR	=	0x0096
                           000097   345 _CFTLR	=	0x0097
                           000080   346 _FIRE1	=	0x0080
                           000081   347 _OPEN1	=	0x0081
                           000082   348 _SHORT1	=	0x0082
                           000083   349 _FIRE2	=	0x0083
                           000084   350 _OPEN2	=	0x0084
                           000085   351 _SHORT2	=	0x0085
                                    352 ;--------------------------------------------------------
                                    353 ; overlayable register banks
                                    354 ;--------------------------------------------------------
                                    355 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        356 	.ds 8
                                    357 ;--------------------------------------------------------
                                    358 ; internal ram data
                                    359 ;--------------------------------------------------------
                                    360 	.area DSEG    (DATA)
      000000                        361 _BLT1::
      000000                        362 	.ds 1
      000001                        363 _BL_TIMER::
      000001                        364 	.ds 2
      000003                        365 _RAP::
      000003                        366 	.ds 1
      000004                        367 _P1_INDICATORS::
      000004                        368 	.ds 1
      000005                        369 _U::
      000005                        370 	.ds 1
      000006                        371 _L::
      000006                        372 	.ds 1
      000007                        373 _set_indicators_PARM_2:
      000007                        374 	.ds 1
      000008                        375 _set_indicators_PARM_3:
      000008                        376 	.ds 1
      000009                        377 _set_indicators_PARM_4:
      000009                        378 	.ds 1
                                    379 ;--------------------------------------------------------
                                    380 ; overlayable items in internal ram
                                    381 ;--------------------------------------------------------
                                    382 	.area	OSEG    (OVR,DATA)
                                    383 	.area	OSEG    (OVR,DATA)
                                    384 	.area	OSEG    (OVR,DATA)
                                    385 	.area	OSEG    (OVR,DATA)
                                    386 	.area	OSEG    (OVR,DATA)
                                    387 ;--------------------------------------------------------
                                    388 ; Stack segment in internal ram
                                    389 ;--------------------------------------------------------
                                    390 	.area SSEG
      000000                        391 __start__stack:
      000000                        392 	.ds	1
                                    393 
                                    394 ;--------------------------------------------------------
                                    395 ; indirectly addressable internal ram data
                                    396 ;--------------------------------------------------------
                                    397 	.area ISEG    (DATA)
                                    398 ;--------------------------------------------------------
                                    399 ; absolute internal ram data
                                    400 ;--------------------------------------------------------
                                    401 	.area IABS    (ABS,DATA)
                                    402 	.area IABS    (ABS,DATA)
                                    403 ;--------------------------------------------------------
                                    404 ; bit data
                                    405 ;--------------------------------------------------------
                                    406 	.area BSEG    (BIT)
      000000                        407 _Z1::
      000000                        408 	.ds 1
      000001                        409 _Z2::
      000001                        410 	.ds 1
      000002                        411 _SLC1::
      000002                        412 	.ds 1
      000003                        413 _SLC2::
      000003                        414 	.ds 1
      000004                        415 _LISO::
      000004                        416 	.ds 1
      000005                        417 _PR1::
      000005                        418 	.ds 1
      000006                        419 _PR2::
      000006                        420 	.ds 1
                                    421 ;--------------------------------------------------------
                                    422 ; paged external ram data
                                    423 ;--------------------------------------------------------
                                    424 	.area PSEG    (PAG,XDATA)
                                    425 ;--------------------------------------------------------
                                    426 ; uninitialized external ram data
                                    427 ;--------------------------------------------------------
                                    428 	.area XSEG    (XDATA)
                                    429 ;--------------------------------------------------------
                                    430 ; absolute external ram data
                                    431 ;--------------------------------------------------------
                                    432 	.area XABS    (ABS,XDATA)
                                    433 ;--------------------------------------------------------
                                    434 ; initialized external ram data
                                    435 ;--------------------------------------------------------
                                    436 	.area XISEG   (XDATA)
                                    437 	.area HOME    (CODE)
                                    438 	.area GSINIT0 (CODE)
                                    439 	.area GSINIT1 (CODE)
                                    440 	.area GSINIT2 (CODE)
                                    441 	.area GSINIT3 (CODE)
                                    442 	.area GSINIT4 (CODE)
                                    443 	.area GSINIT5 (CODE)
                                    444 	.area GSINIT  (CODE)
                                    445 	.area GSFINAL (CODE)
                                    446 	.area CSEG    (CODE)
                                    447 ;--------------------------------------------------------
                                    448 ; interrupt vector
                                    449 ;--------------------------------------------------------
                                    450 	.area HOME    (CODE)
      000000                        451 __interrupt_vect:
      000000 02r00r00         [24]  452 	ljmp	__sdcc_gsinit_startup
                                    453 ; restartable atomic support routines
      000003                        454 	.ds	5
      000008                        455 sdcc_atomic_exchange_rollback_start::
      000008 00               [12]  456 	nop
      000009 00               [12]  457 	nop
      00000A                        458 sdcc_atomic_exchange_pdata_impl:
      00000A E2               [24]  459 	movx	a, @r0
      00000B FB               [12]  460 	mov	r3, a
      00000C EA               [12]  461 	mov	a, r2
      00000D F2               [24]  462 	movx	@r0, a
      00000E 80 2C            [24]  463 	sjmp	sdcc_atomic_exchange_exit
      000010 00               [12]  464 	nop
      000011 00               [12]  465 	nop
      000012                        466 sdcc_atomic_exchange_xdata_impl:
      000012 E0               [24]  467 	movx	a, @dptr
      000013 FB               [12]  468 	mov	r3, a
      000014 EA               [12]  469 	mov	a, r2
      000015 F0               [24]  470 	movx	@dptr, a
      000016 80 24            [24]  471 	sjmp	sdcc_atomic_exchange_exit
      000018                        472 sdcc_atomic_compare_exchange_idata_impl:
      000018 E6               [12]  473 	mov	a, @r0
      000019 B5 02 02         [24]  474 	cjne	a, ar2, .+#5
      00001C EB               [12]  475 	mov	a, r3
      00001D F6               [12]  476 	mov	@r0, a
      00001E 22               [24]  477 	ret
      00001F 00               [12]  478 	nop
      000020                        479 sdcc_atomic_compare_exchange_pdata_impl:
      000020 E2               [24]  480 	movx	a, @r0
      000021 B5 02 02         [24]  481 	cjne	a, ar2, .+#5
      000024 EB               [12]  482 	mov	a, r3
      000025 F2               [24]  483 	movx	@r0, a
      000026 22               [24]  484 	ret
      000027 00               [12]  485 	nop
      000028                        486 sdcc_atomic_compare_exchange_xdata_impl:
      000028 E0               [24]  487 	movx	a, @dptr
      000029 B5 02 02         [24]  488 	cjne	a, ar2, .+#5
      00002C EB               [12]  489 	mov	a, r3
      00002D F0               [24]  490 	movx	@dptr, a
      00002E 22               [24]  491 	ret
      00002F                        492 sdcc_atomic_exchange_rollback_end::
                                    493 
      00002F                        494 sdcc_atomic_exchange_gptr_impl::
      00002F 30 F6 E0         [24]  495 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000032 A8 82            [24]  496 	mov	r0, dpl
      000034 20 F5 D3         [24]  497 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000037                        498 sdcc_atomic_exchange_idata_impl:
      000037 EA               [12]  499 	mov	a, r2
      000038 C6               [12]  500 	xch	a, @r0
      000039 F5 82            [12]  501 	mov	dpl, a
      00003B 22               [24]  502 	ret
      00003C                        503 sdcc_atomic_exchange_exit:
      00003C 8B 82            [24]  504 	mov	dpl, r3
      00003E 22               [24]  505 	ret
      00003F                        506 sdcc_atomic_compare_exchange_gptr_impl::
      00003F 30 F6 E6         [24]  507 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000042 A8 82            [24]  508 	mov	r0, dpl
      000044 20 F5 D9         [24]  509 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000047 80 CF            [24]  510 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    511 ;--------------------------------------------------------
                                    512 ; global & static initialisations
                                    513 ;--------------------------------------------------------
                                    514 	.area HOME    (CODE)
                                    515 	.area GSINIT  (CODE)
                                    516 	.area GSFINAL (CODE)
                                    517 	.area GSINIT  (CODE)
                                    518 	.globl __sdcc_gsinit_startup
                                    519 	.globl __sdcc_program_startup
                                    520 	.globl __start__stack
                                    521 	.globl __mcs51_genXINIT
                                    522 	.globl __mcs51_genXRAMCLEAR
                                    523 	.globl __mcs51_genRAMCLEAR
                                    524 ;	fire_alarm_panel.c:28: __bit Z1 = 0;          // ISO Zone 1
                                    525 ;	assignBit
      000000 C2*00            [12]  526 	clr	_Z1
                                    527 ;	fire_alarm_panel.c:29: __bit Z2 = 0;          // ISO Zone 2
                                    528 ;	assignBit
      000002 C2*01            [12]  529 	clr	_Z2
                                    530 ;	fire_alarm_panel.c:30: __bit SLC1 = 0;        // Silence Zone 1
                                    531 ;	assignBit
      000004 C2*02            [12]  532 	clr	_SLC1
                                    533 ;	fire_alarm_panel.c:31: __bit SLC2 = 0;        // Silence Zone 2
                                    534 ;	assignBit
      000006 C2*03            [12]  535 	clr	_SLC2
                                    536 ;	fire_alarm_panel.c:32: __bit LISO = 0;        // Low battery silence
                                    537 ;	assignBit
      000008 C2*04            [12]  538 	clr	_LISO
                                    539 ;	fire_alarm_panel.c:33: __bit PR1 = 0;         // Zone 1 Problem
                                    540 ;	assignBit
      00000A C2*05            [12]  541 	clr	_PR1
                                    542 ;	fire_alarm_panel.c:34: __bit PR2 = 0;         // Zone 2 Problem
                                    543 ;	assignBit
      00000C C2*06            [12]  544 	clr	_PR2
                                    545 	.area GSFINAL (CODE)
      000000 02r00r49         [24]  546 	ljmp	__sdcc_program_startup
                                    547 ;--------------------------------------------------------
                                    548 ; Home
                                    549 ;--------------------------------------------------------
                                    550 	.area HOME    (CODE)
                                    551 	.area HOME    (CODE)
      000049                        552 __sdcc_program_startup:
      000049 02r00r00         [24]  553 	ljmp	_main
                                    554 ;	return from main will return to caller
                                    555 ;--------------------------------------------------------
                                    556 ; code
                                    557 ;--------------------------------------------------------
                                    558 	.area CSEG    (CODE)
                                    559 ;------------------------------------------------------------
                                    560 ;Allocation info for local variables in function 'main'
                                    561 ;------------------------------------------------------------
                                    562 ;R0            Allocated to registers r7 
                                    563 ;------------------------------------------------------------
                                    564 ;	fire_alarm_panel.c:89: void main(void)
                                    565 ;	-----------------------------------------
                                    566 ;	 function main
                                    567 ;	-----------------------------------------
      000000                        568 _main:
                           000007   569 	ar7 = 0x07
                           000006   570 	ar6 = 0x06
                           000005   571 	ar5 = 0x05
                           000004   572 	ar4 = 0x04
                           000003   573 	ar3 = 0x03
                           000002   574 	ar2 = 0x02
                           000001   575 	ar1 = 0x01
                           000000   576 	ar0 = 0x00
                                    577 ;	fire_alarm_panel.c:93: init_system();
      000000 12r03rD9         [24]  578 	lcall	_init_system
                                    579 ;	fire_alarm_panel.c:97: while(R0 < 15) {
      000003 7F 00            [12]  580 	mov	r7,#0x00
      000005                        581 00101$:
      000005 BF 0F 00         [24]  582 	cjne	r7,#0x0f,00593$
      000008                        583 00593$:
      000008 50 13            [24]  584 	jnc	00103$
                                    585 ;	fire_alarm_panel.c:98: lcd_cmd(INIT_COMMANDS);
      00000A 90r00r00         [24]  586 	mov	dptr,#_INIT_COMMANDS
      00000D 75 F0 80         [24]  587 	mov	b, #0x80
      000010 C0 07            [24]  588 	push	ar7
      000012 12r05rED         [24]  589 	lcall	_lcd_cmd
                                    590 ;	fire_alarm_panel.c:99: delay();
      000015 12r06rCE         [24]  591 	lcall	_delay
      000018 D0 07            [24]  592 	pop	ar7
                                    593 ;	fire_alarm_panel.c:100: R0++;
      00001A 0F               [12]  594 	inc	r7
      00001B 80 E8            [24]  595 	sjmp	00101$
      00001D                        596 00103$:
                                    597 ;	fire_alarm_panel.c:104: lcd_cmd(LINE1);
      00001D 90r00r07         [24]  598 	mov	dptr,#_LINE1
      000020 75 F0 80         [24]  599 	mov	b, #0x80
      000023 12r05rED         [24]  600 	lcall	_lcd_cmd
                                    601 ;	fire_alarm_panel.c:105: lcd_disp(TEXT2);
      000026 90r00r1E         [24]  602 	mov	dptr,#_TEXT2
      000029 75 F0 80         [24]  603 	mov	b, #0x80
      00002C 12r06r41         [24]  604 	lcall	_lcd_disp
                                    605 ;	fire_alarm_panel.c:106: delay();
      00002F 12r06rCE         [24]  606 	lcall	_delay
                                    607 ;	fire_alarm_panel.c:107: lcd_cmd(LINE2);
      000032 90r00r0B         [24]  608 	mov	dptr,#_LINE2
      000035 75 F0 80         [24]  609 	mov	b, #0x80
      000038 12r05rED         [24]  610 	lcall	_lcd_cmd
                                    611 ;	fire_alarm_panel.c:108: lcd_disp1(TEXT1);
      00003B 90r00r0D         [24]  612 	mov	dptr,#_TEXT1
      00003E 75 F0 80         [24]  613 	mov	b, #0x80
      000041 12r06r76         [24]  614 	lcall	_lcd_disp1
                                    615 ;	fire_alarm_panel.c:110: while(1) {
      000044                        616 00216$:
                                    617 ;	fire_alarm_panel.c:112: if(RI) {
      000044 30 98 03         [24]  618 	jnb	_RI,00105$
                                    619 ;	fire_alarm_panel.c:113: receive();
      000047 12r05r08         [24]  620 	lcall	_receive
      00004A                        621 00105$:
                                    622 ;	fire_alarm_panel.c:117: if (!PR1 && !PR2 && !LB && !LAMP && EVQ) { // Normal condition
      00004A 20*05 23         [24]  623 	jb	_PR1,00110$
      00004D 20*06 20         [24]  624 	jb	_PR2,00110$
      000050 20 A2 1D         [24]  625 	jb	_LB,00110$
      000053 20 A6 1A         [24]  626 	jb	_LAMP,00110$
      000056 30 A1 17         [24]  627 	jnb	_EVQ,00110$
                                    628 ;	fire_alarm_panel.c:118: if(BL_TIMER > 0) {
      000059 E5*01            [12]  629 	mov	a,_BL_TIMER
      00005B 45*02            [12]  630 	orl	a,(_BL_TIMER + 1)
      00005D 60 0D            [24]  631 	jz	00107$
                                    632 ;	fire_alarm_panel.c:119: BL_TIMER--;
      00005F 15*01            [12]  633 	dec	_BL_TIMER
      000061 74 FF            [12]  634 	mov	a,#0xff
      000063 B5*01 02         [24]  635 	cjne	a,_BL_TIMER,00602$
      000066 15*02            [12]  636 	dec	(_BL_TIMER + 1)
      000068                        637 00602$:
                                    638 ;	fire_alarm_panel.c:120: BL = 1; // Keep backlight ON for 5 minutes
                                    639 ;	assignBit
      000068 D2 A7            [12]  640 	setb	_BL
      00006A 80 0C            [24]  641 	sjmp	00111$
      00006C                        642 00107$:
                                    643 ;	fire_alarm_panel.c:122: BL = 0; // Turn OFF after 5 minutes
                                    644 ;	assignBit
      00006C C2 A7            [12]  645 	clr	_BL
      00006E 80 08            [24]  646 	sjmp	00111$
      000070                        647 00110$:
                                    648 ;	fire_alarm_panel.c:126: BL = 1;
                                    649 ;	assignBit
      000070 D2 A7            [12]  650 	setb	_BL
                                    651 ;	fire_alarm_panel.c:127: BL_TIMER = BL_TIMEOUT; // Reset timer when returning to normal
      000072 75*01 2C         [24]  652 	mov	_BL_TIMER,#0x2c
      000075 75*02 01         [24]  653 	mov	(_BL_TIMER + 1),#0x01
      000078                        654 00111$:
                                    655 ;	fire_alarm_panel.c:136: lcd_cmd(LINE1);
      000078 90r00r07         [24]  656 	mov	dptr,#_LINE1
      00007B 75 F0 80         [24]  657 	mov	b, #0x80
      00007E 12r05rED         [24]  658 	lcall	_lcd_cmd
                                    659 ;	fire_alarm_panel.c:137: lcd_disp(TEXT1);
      000081 90r00r0D         [24]  660 	mov	dptr,#_TEXT1
      000084 75 F0 80         [24]  661 	mov	b, #0x80
      000087 12r06r41         [24]  662 	lcall	_lcd_disp
                                    663 ;	fire_alarm_panel.c:139: if(RI) {
      00008A 30 98 03         [24]  664 	jnb	_RI,00117$
                                    665 ;	fire_alarm_panel.c:140: receive();
      00008D 12r05r08         [24]  666 	lcall	_receive
      000090                        667 00117$:
                                    668 ;	fire_alarm_panel.c:144: if(!ZONE1) {
      000090 20 A4 30         [24]  669 	jb	_ZONE1,00130$
                                    670 ;	fire_alarm_panel.c:146: Z1 = 0; // Mark as healthy/not isolated
                                    671 ;	assignBit
      000093 C2*00            [12]  672 	clr	_Z1
                                    673 ;	fire_alarm_panel.c:147: PR1 = 0; // No problems
                                    674 ;	assignBit
      000095 C2*05            [12]  675 	clr	_PR1
                                    676 ;	fire_alarm_panel.c:148: lcd_cmd(LINE2);
      000097 90r00r0B         [24]  677 	mov	dptr,#_LINE2
      00009A 75 F0 80         [24]  678 	mov	b, #0x80
      00009D 12r05rED         [24]  679 	lcall	_lcd_cmd
                                    680 ;	fire_alarm_panel.c:149: lcd_disp(ISO1H); // Show "ZONE-01 HEALTHY"
      0000A0 90r00rEA         [24]  681 	mov	dptr,#_ISO1H
      0000A3 75 F0 80         [24]  682 	mov	b, #0x80
      0000A6 12r06r41         [24]  683 	lcall	_lcd_disp
